EQP_TYPE,STAGE,RECIPE_ID,EQP_ID,CHAMLIST,UPDATE_TIME
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,cGJqZzM1ZDcvUlR1T1NEcFRsdDZoQT09,clo3d2k5ZlhkeXM2aUVjNmNXUy95WUJKeWJkUVBFRGprd3QxNzlENzVRaz0=,TFg0eG1rYlQzaUJNMXhpMW12cUVJdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,cGJqZzM1ZDcvUlR1T1NEcFRsdDZoQT09,clo3d2k5ZlhkeXM2aUVjNmNXUy95WUJKeWJkUVBFRGprd3QxNzlENzVRaz0=,ejBjTEYyNmtHNm1nZnlEQVgvbktnUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,cGJqZzM1ZDcvUlR1T1NEcFRsdDZoQT09,clo3d2k5ZlhkeXM2aUVjNmNXUy95WUJKeWJkUVBFRGprd3QxNzlENzVRaz0=,Mk1VRjhINEpaRVF1OVNOSEZyWkVsZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,cGJqZzM1ZDcvUlR1T1NEcFRsdDZoQT09,clo3d2k5ZlhkeXM2aUVjNmNXUy95WUJKeWJkUVBFRGprd3QxNzlENzVRaz0=,REd5OUZ5b1djWkNLQjJtSnJPZGZ3QT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,cGJqZzM1ZDcvUlR1T1NEcFRsdDZoQT09,clo3d2k5ZlhkeXM2aUVjNmNXUy95WUJKeWJkUVBFRGprd3QxNzlENzVRaz0=,QmNFRGY3aS9hdGhkeGhaa3JyZURLdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,cGJqZzM1ZDcvUlR1T1NEcFRsdDZoQT09,clo3d2k5ZlhkeXM2aUVjNmNXUy95WUJKeWJkUVBFRGprd3QxNzlENzVRaz0=,bjJGSFl3a2wyVlVrcmozbHgzTzhFZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,cGJqZzM1ZDcvUlR1T1NEcFRsdDZoQT09,clo3d2k5ZlhkeXM2aUVjNmNXUy95WUJKeWJkUVBFRGprd3QxNzlENzVRaz0=,eFFMVmtBWm5qUzhRT1FCTUtuNWlCdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,cGJqZzM1ZDcvUlR1T1NEcFRsdDZoQT09,clo3d2k5ZlhkeXM2aUVjNmNXUy95WUJKeWJkUVBFRGprd3QxNzlENzVRaz0=,NHJZNE91T1lxa040REF0dUpaZ3Ywdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,cGJqZzM1ZDcvUlR1T1NEcFRsdDZoQT09,clo3d2k5ZlhkeXM2aUVjNmNXUy95WUJKeWJkUVBFRGprd3QxNzlENzVRaz0=,dFdzWFVJR0gzN1R2T3h2K1poTUVsZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,cGJqZzM1ZDcvUlR1T1NEcFRsdDZoQT09,clo3d2k5ZlhkeXM2aUVjNmNXUy95WUJKeWJkUVBFRGprd3QxNzlENzVRaz0=,dEVGdHFMQ0JWMjJJajArNC9HTHFsUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,cGJqZzM1ZDcvUlR1T1NEcFRsdDZoQT09,WlVVU2JtUUhsYVo1YlNDQmZFNmpHY1QyUDJ6MU9FSHRydWIrZGgyckQwVT0=,ejBjTEYyNmtHNm1nZnlEQVgvbktnUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,cGJqZzM1ZDcvUlR1T1NEcFRsdDZoQT09,WlVVU2JtUUhsYVo1YlNDQmZFNmpHY1QyUDJ6MU9FSHRydWIrZGgyckQwVT0=,Mk1VRjhINEpaRVF1OVNOSEZyWkVsZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,cGJqZzM1ZDcvUlR1T1NEcFRsdDZoQT09,V3VNdXI1bThaZVRlVndwK0lEd00zMkZxS2VwQmJDbUxHeURwZSsyRHVFMD0=,ODU0NktURmZXQ0ZXcU9oZHdKbnJldz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,cGJqZzM1ZDcvUlR1T1NEcFRsdDZoQT09,V3VNdXI1bThaZVRlVndwK0lEd00zMkZxS2VwQmJDbUxHeURwZSsyRHVFMD0=,TFg0eG1rYlQzaUJNMXhpMW12cUVJdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,cGJqZzM1ZDcvUlR1T1NEcFRsdDZoQT09,V3VNdXI1bThaZVRlVndwK0lEd00zMkZxS2VwQmJDbUxHeURwZSsyRHVFMD0=,ejBjTEYyNmtHNm1nZnlEQVgvbktnUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,cGJqZzM1ZDcvUlR1T1NEcFRsdDZoQT09,V3VNdXI1bThaZVRlVndwK0lEd00zMkZxS2VwQmJDbUxHeURwZSsyRHVFMD0=,Mk1VRjhINEpaRVF1OVNOSEZyWkVsZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,cGJqZzM1ZDcvUlR1T1NEcFRsdDZoQT09,V3VNdXI1bThaZVRlVndwK0lEd00zMkZxS2VwQmJDbUxHeURwZSsyRHVFMD0=,REd5OUZ5b1djWkNLQjJtSnJPZGZ3QT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,cGJqZzM1ZDcvUlR1T1NEcFRsdDZoQT09,V3VNdXI1bThaZVRlVndwK0lEd00zMkZxS2VwQmJDbUxHeURwZSsyRHVFMD0=,QmNFRGY3aS9hdGhkeGhaa3JyZURLdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,cGJqZzM1ZDcvUlR1T1NEcFRsdDZoQT09,V3VNdXI1bThaZVRlVndwK0lEd00zMkZxS2VwQmJDbUxHeURwZSsyRHVFMD0=,eFFMVmtBWm5qUzhRT1FCTUtuNWlCdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,cGJqZzM1ZDcvUlR1T1NEcFRsdDZoQT09,V3VNdXI1bThaZVRlVndwK0lEd00zMkZxS2VwQmJDbUxHeURwZSsyRHVFMD0=,NHJZNE91T1lxa040REF0dUpaZ3Ywdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,cGJqZzM1ZDcvUlR1T1NEcFRsdDZoQT09,V3VNdXI1bThaZVRlVndwK0lEd00zMkZxS2VwQmJDbUxHeURwZSsyRHVFMD0=,dFdzWFVJR0gzN1R2T3h2K1poTUVsZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,cGJqZzM1ZDcvUlR1T1NEcFRsdDZoQT09,V3VNdXI1bThaZVRlVndwK0lEd00zMkZxS2VwQmJDbUxHeURwZSsyRHVFMD0=,dEVGdHFMQ0JWMjJJajArNC9HTHFsUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,cGJqZzM1ZDcvUlR1T1NEcFRsdDZoQT09,V3VNdXI1bThaZVRlVndwK0lEd00zMkZxS2VwQmJDbUxHeURwZSsyRHVFMD0=,Z001czljb0dQSit2ZHQzRysxdXRyZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,SzFJTkNndlhaYWRVVVJTWGJ5VkoyZz09,dDVVdmgxemtxZTRBaXlZZHdzZTM0aVJPUnA1dkl3RkUzUVhBcFo0NzhmYz0=,N3RuRXlIQUZMM3RXWWVVZlhEQjZYZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,SzFJTkNndlhaYWRVVVJTWGJ5VkoyZz09,dDVVdmgxemtxZTRBaXlZZHdzZTM0aVJPUnA1dkl3RkUzUVhBcFo0NzhmYz0=,YmQyWmdQYWRBMDNueXJKS2N2T2JuUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,SzFJTkNndlhaYWRVVVJTWGJ5VkoyZz09,dDVVdmgxemtxZTRBaXlZZHdzZTM0aVJPUnA1dkl3RkUzUVhBcFo0NzhmYz0=,NnkreGNmeVRaN0JzT2tya1MzcWFTZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,SzFJTkNndlhaYWRVVVJTWGJ5VkoyZz09,dDVVdmgxemtxZTRBaXlZZHdzZTM0aVJPUnA1dkl3RkUzUVhBcFo0NzhmYz0=,NmJocG1uQ0xKUGJOa3NHcWpDMzc2Zz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,SzFJTkNndlhaYWRVVVJTWGJ5VkoyZz09,dDVVdmgxemtxZTRBaXlZZHdzZTM0aVJPUnA1dkl3RkUzUVhBcFo0NzhmYz0=,bmpxMTB5ZURFMzlhTXdqdmJoS0dGUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,SzFJTkNndlhaYWRVVVJTWGJ5VkoyZz09,ZXp6bkswa0t2UlpCaXpEMzJ0WjVrVmtwRUVBcFJ0SzEyM3dNeXkveU96dz0=,N3RuRXlIQUZMM3RXWWVVZlhEQjZYZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,SzFJTkNndlhaYWRVVVJTWGJ5VkoyZz09,ZXp6bkswa0t2UlpCaXpEMzJ0WjVrVmtwRUVBcFJ0SzEyM3dNeXkveU96dz0=,YmQyWmdQYWRBMDNueXJKS2N2T2JuUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,SzFJTkNndlhaYWRVVVJTWGJ5VkoyZz09,ZXp6bkswa0t2UlpCaXpEMzJ0WjVrVmtwRUVBcFJ0SzEyM3dNeXkveU96dz0=,NnkreGNmeVRaN0JzT2tya1MzcWFTZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,SzFJTkNndlhaYWRVVVJTWGJ5VkoyZz09,ZXp6bkswa0t2UlpCaXpEMzJ0WjVrVmtwRUVBcFJ0SzEyM3dNeXkveU96dz0=,NmJocG1uQ0xKUGJOa3NHcWpDMzc2Zz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,SzFJTkNndlhaYWRVVVJTWGJ5VkoyZz09,ZXp6bkswa0t2UlpCaXpEMzJ0WjVrVmtwRUVBcFJ0SzEyM3dNeXkveU96dz0=,bmpxMTB5ZURFMzlhTXdqdmJoS0dGUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,blQxWmFsRnU2Q3Jpd1BmTFgyeXFrdz09,cmtuTHRzY25BOVB6cGlIaTg0Vk1qcTQ3ejRjZjZUblNzZDkzRDBUeWlyVT0=,TFg0eG1rYlQzaUJNMXhpMW12cUVJdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,blQxWmFsRnU2Q3Jpd1BmTFgyeXFrdz09,cmtuTHRzY25BOVB6cGlIaTg0Vk1qcTQ3ejRjZjZUblNzZDkzRDBUeWlyVT0=,ejBjTEYyNmtHNm1nZnlEQVgvbktnUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,blQxWmFsRnU2Q3Jpd1BmTFgyeXFrdz09,cmtuTHRzY25BOVB6cGlIaTg0Vk1qcTQ3ejRjZjZUblNzZDkzRDBUeWlyVT0=,Mk1VRjhINEpaRVF1OVNOSEZyWkVsZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,blQxWmFsRnU2Q3Jpd1BmTFgyeXFrdz09,cmtuTHRzY25BOVB6cGlIaTg0Vk1qcTQ3ejRjZjZUblNzZDkzRDBUeWlyVT0=,REd5OUZ5b1djWkNLQjJtSnJPZGZ3QT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,blQxWmFsRnU2Q3Jpd1BmTFgyeXFrdz09,cmtuTHRzY25BOVB6cGlIaTg0Vk1qcTQ3ejRjZjZUblNzZDkzRDBUeWlyVT0=,eFFMVmtBWm5qUzhRT1FCTUtuNWlCdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,blQxWmFsRnU2Q3Jpd1BmTFgyeXFrdz09,TUVzRkRCOFpTRDZVRVhDY3BBbnBvQ3RMdXN5Rnc2bjlyVkVGWC9WU0hIOD0=,TFg0eG1rYlQzaUJNMXhpMW12cUVJdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,blQxWmFsRnU2Q3Jpd1BmTFgyeXFrdz09,TUVzRkRCOFpTRDZVRVhDY3BBbnBvQ3RMdXN5Rnc2bjlyVkVGWC9WU0hIOD0=,ejBjTEYyNmtHNm1nZnlEQVgvbktnUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,blQxWmFsRnU2Q3Jpd1BmTFgyeXFrdz09,TUVzRkRCOFpTRDZVRVhDY3BBbnBvQ3RMdXN5Rnc2bjlyVkVGWC9WU0hIOD0=,REd5OUZ5b1djWkNLQjJtSnJPZGZ3QT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,blQxWmFsRnU2Q3Jpd1BmTFgyeXFrdz09,TUVzRkRCOFpTRDZVRVhDY3BBbnBvQ3RMdXN5Rnc2bjlyVkVGWC9WU0hIOD0=,eFFMVmtBWm5qUzhRT1FCTUtuNWlCdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,cWxKSjY3KzZPdWo1TGJxUHR3djE1dz09,dDVVdmgxemtxZTRBaXlZZHdzZTM0aVJPUnA1dkl3RkUzUVhBcFo0NzhmYz0=,N3RuRXlIQUZMM3RXWWVVZlhEQjZYZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,cWxKSjY3KzZPdWo1TGJxUHR3djE1dz09,dDVVdmgxemtxZTRBaXlZZHdzZTM0aVJPUnA1dkl3RkUzUVhBcFo0NzhmYz0=,YmQyWmdQYWRBMDNueXJKS2N2T2JuUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,cWxKSjY3KzZPdWo1TGJxUHR3djE1dz09,dDVVdmgxemtxZTRBaXlZZHdzZTM0aVJPUnA1dkl3RkUzUVhBcFo0NzhmYz0=,NnkreGNmeVRaN0JzT2tya1MzcWFTZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,cWxKSjY3KzZPdWo1TGJxUHR3djE1dz09,dDVVdmgxemtxZTRBaXlZZHdzZTM0aVJPUnA1dkl3RkUzUVhBcFo0NzhmYz0=,NmJocG1uQ0xKUGJOa3NHcWpDMzc2Zz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,WkxGWmR3dy9ZaWNJVGZkTFFBRy9kQT09,SjFyRndOWlRFcTZ5dlRTMDhMUGg5TE5waWJVKy83TVFNbDdJME0rRFU1ND0=,TFg0eG1rYlQzaUJNMXhpMW12cUVJdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,WkxGWmR3dy9ZaWNJVGZkTFFBRy9kQT09,SjFyRndOWlRFcTZ5dlRTMDhMUGg5TE5waWJVKy83TVFNbDdJME0rRFU1ND0=,ejBjTEYyNmtHNm1nZnlEQVgvbktnUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,WkxGWmR3dy9ZaWNJVGZkTFFBRy9kQT09,SjFyRndOWlRFcTZ5dlRTMDhMUGg5TE5waWJVKy83TVFNbDdJME0rRFU1ND0=,Mk1VRjhINEpaRVF1OVNOSEZyWkVsZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,WkxGWmR3dy9ZaWNJVGZkTFFBRy9kQT09,SjFyRndOWlRFcTZ5dlRTMDhMUGg5TE5waWJVKy83TVFNbDdJME0rRFU1ND0=,REd5OUZ5b1djWkNLQjJtSnJPZGZ3QT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,WkxGWmR3dy9ZaWNJVGZkTFFBRy9kQT09,SjFyRndOWlRFcTZ5dlRTMDhMUGg5TE5waWJVKy83TVFNbDdJME0rRFU1ND0=,eFFMVmtBWm5qUzhRT1FCTUtuNWlCdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,Sm51Wit1QVl4UUlYc2pvRVBXOHlIdz09,dDVVdmgxemtxZTRBaXlZZHdzZTM0aVJPUnA1dkl3RkUzUVhBcFo0NzhmYz0=,N3RuRXlIQUZMM3RXWWVVZlhEQjZYZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,Sm51Wit1QVl4UUlYc2pvRVBXOHlIdz09,dDVVdmgxemtxZTRBaXlZZHdzZTM0aVJPUnA1dkl3RkUzUVhBcFo0NzhmYz0=,YmQyWmdQYWRBMDNueXJKS2N2T2JuUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,Sm51Wit1QVl4UUlYc2pvRVBXOHlIdz09,dDVVdmgxemtxZTRBaXlZZHdzZTM0aVJPUnA1dkl3RkUzUVhBcFo0NzhmYz0=,NnkreGNmeVRaN0JzT2tya1MzcWFTZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,Sm51Wit1QVl4UUlYc2pvRVBXOHlIdz09,dDVVdmgxemtxZTRBaXlZZHdzZTM0aVJPUnA1dkl3RkUzUVhBcFo0NzhmYz0=,NmJocG1uQ0xKUGJOa3NHcWpDMzc2Zz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,Sm51Wit1QVl4UUlYc2pvRVBXOHlIdz09,dDVVdmgxemtxZTRBaXlZZHdzZTM0aVJPUnA1dkl3RkUzUVhBcFo0NzhmYz0=,bmpxMTB5ZURFMzlhTXdqdmJoS0dGUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,Sm51Wit1QVl4UUlYc2pvRVBXOHlIdz09,dCs5QjVoU3NSZ0N4Wk05cUxPbDNCaFo1OFlLUmtEOHFiYmhRbS9NMDlrYz0=,TFg0eG1rYlQzaUJNMXhpMW12cUVJdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,Sm51Wit1QVl4UUlYc2pvRVBXOHlIdz09,dCs5QjVoU3NSZ0N4Wk05cUxPbDNCaFo1OFlLUmtEOHFiYmhRbS9NMDlrYz0=,ejBjTEYyNmtHNm1nZnlEQVgvbktnUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,Sm51Wit1QVl4UUlYc2pvRVBXOHlIdz09,dCs5QjVoU3NSZ0N4Wk05cUxPbDNCaFo1OFlLUmtEOHFiYmhRbS9NMDlrYz0=,Mk1VRjhINEpaRVF1OVNOSEZyWkVsZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,Sm51Wit1QVl4UUlYc2pvRVBXOHlIdz09,dCs5QjVoU3NSZ0N4Wk05cUxPbDNCaFo1OFlLUmtEOHFiYmhRbS9NMDlrYz0=,REd5OUZ5b1djWkNLQjJtSnJPZGZ3QT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,Sm51Wit1QVl4UUlYc2pvRVBXOHlIdz09,dCs5QjVoU3NSZ0N4Wk05cUxPbDNCaFo1OFlLUmtEOHFiYmhRbS9NMDlrYz0=,eFFMVmtBWm5qUzhRT1FCTUtuNWlCdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,NHdFMFRocXNIMU1IOWVYWDJIOE9Pdz09,VGlGUGY4bzFnMmM1NWdpU0RiOXJreUxsd201R2poaDZxbXo3anZwakJkMD0=,TFg0eG1rYlQzaUJNMXhpMW12cUVJdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,NHdFMFRocXNIMU1IOWVYWDJIOE9Pdz09,VGlGUGY4bzFnMmM1NWdpU0RiOXJreUxsd201R2poaDZxbXo3anZwakJkMD0=,ejBjTEYyNmtHNm1nZnlEQVgvbktnUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,NHdFMFRocXNIMU1IOWVYWDJIOE9Pdz09,VGlGUGY4bzFnMmM1NWdpU0RiOXJreUxsd201R2poaDZxbXo3anZwakJkMD0=,Mk1VRjhINEpaRVF1OVNOSEZyWkVsZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,NHdFMFRocXNIMU1IOWVYWDJIOE9Pdz09,VGlGUGY4bzFnMmM1NWdpU0RiOXJreUxsd201R2poaDZxbXo3anZwakJkMD0=,REd5OUZ5b1djWkNLQjJtSnJPZGZ3QT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,NHdFMFRocXNIMU1IOWVYWDJIOE9Pdz09,VGlGUGY4bzFnMmM1NWdpU0RiOXJreUxsd201R2poaDZxbXo3anZwakJkMD0=,QmNFRGY3aS9hdGhkeGhaa3JyZURLdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,NHdFMFRocXNIMU1IOWVYWDJIOE9Pdz09,VGlGUGY4bzFnMmM1NWdpU0RiOXJreUxsd201R2poaDZxbXo3anZwakJkMD0=,bjJGSFl3a2wyVlVrcmozbHgzTzhFZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,NHdFMFRocXNIMU1IOWVYWDJIOE9Pdz09,VGlGUGY4bzFnMmM1NWdpU0RiOXJreUxsd201R2poaDZxbXo3anZwakJkMD0=,eFFMVmtBWm5qUzhRT1FCTUtuNWlCdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,NHdFMFRocXNIMU1IOWVYWDJIOE9Pdz09,VGlGUGY4bzFnMmM1NWdpU0RiOXJreUxsd201R2poaDZxbXo3anZwakJkMD0=,NHJZNE91T1lxa040REF0dUpaZ3Ywdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,NHdFMFRocXNIMU1IOWVYWDJIOE9Pdz09,VGlGUGY4bzFnMmM1NWdpU0RiOXJreUxsd201R2poaDZxbXo3anZwakJkMD0=,dFdzWFVJR0gzN1R2T3h2K1poTUVsZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,NHdFMFRocXNIMU1IOWVYWDJIOE9Pdz09,VGlGUGY4bzFnMmM1NWdpU0RiOXJreUxsd201R2poaDZxbXo3anZwakJkMD0=,dEVGdHFMQ0JWMjJJajArNC9HTHFsUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,NHdFMFRocXNIMU1IOWVYWDJIOE9Pdz09,T09kNUo3bnR5ZFJsTWdGMHcxUmxzYlF2ajROWi85ZnZLWkFaYnhuK0FrUT0=,TFg0eG1rYlQzaUJNMXhpMW12cUVJdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,NHdFMFRocXNIMU1IOWVYWDJIOE9Pdz09,T09kNUo3bnR5ZFJsTWdGMHcxUmxzYlF2ajROWi85ZnZLWkFaYnhuK0FrUT0=,ejBjTEYyNmtHNm1nZnlEQVgvbktnUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,NHdFMFRocXNIMU1IOWVYWDJIOE9Pdz09,T09kNUo3bnR5ZFJsTWdGMHcxUmxzYlF2ajROWi85ZnZLWkFaYnhuK0FrUT0=,Mk1VRjhINEpaRVF1OVNOSEZyWkVsZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,NHdFMFRocXNIMU1IOWVYWDJIOE9Pdz09,T09kNUo3bnR5ZFJsTWdGMHcxUmxzYlF2ajROWi85ZnZLWkFaYnhuK0FrUT0=,REd5OUZ5b1djWkNLQjJtSnJPZGZ3QT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,NHdFMFRocXNIMU1IOWVYWDJIOE9Pdz09,T09kNUo3bnR5ZFJsTWdGMHcxUmxzYlF2ajROWi85ZnZLWkFaYnhuK0FrUT0=,QmNFRGY3aS9hdGhkeGhaa3JyZURLdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,NHdFMFRocXNIMU1IOWVYWDJIOE9Pdz09,T09kNUo3bnR5ZFJsTWdGMHcxUmxzYlF2ajROWi85ZnZLWkFaYnhuK0FrUT0=,bjJGSFl3a2wyVlVrcmozbHgzTzhFZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,NHdFMFRocXNIMU1IOWVYWDJIOE9Pdz09,T09kNUo3bnR5ZFJsTWdGMHcxUmxzYlF2ajROWi85ZnZLWkFaYnhuK0FrUT0=,eFFMVmtBWm5qUzhRT1FCTUtuNWlCdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,NHdFMFRocXNIMU1IOWVYWDJIOE9Pdz09,T09kNUo3bnR5ZFJsTWdGMHcxUmxzYlF2ajROWi85ZnZLWkFaYnhuK0FrUT0=,NHJZNE91T1lxa040REF0dUpaZ3Ywdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,NHdFMFRocXNIMU1IOWVYWDJIOE9Pdz09,T09kNUo3bnR5ZFJsTWdGMHcxUmxzYlF2ajROWi85ZnZLWkFaYnhuK0FrUT0=,dFdzWFVJR0gzN1R2T3h2K1poTUVsZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,NHdFMFRocXNIMU1IOWVYWDJIOE9Pdz09,T09kNUo3bnR5ZFJsTWdGMHcxUmxzYlF2ajROWi85ZnZLWkFaYnhuK0FrUT0=,dEVGdHFMQ0JWMjJJajArNC9HTHFsUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,NHdFMFRocXNIMU1IOWVYWDJIOE9Pdz09,T09kNUo3bnR5ZFJsTWdGMHcxUmxzYlF2ajROWi85ZnZLWkFaYnhuK0FrUT0=,YmQyWmdQYWRBMDNueXJKS2N2T2JuUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,NHdFMFRocXNIMU1IOWVYWDJIOE9Pdz09,T09kNUo3bnR5ZFJsTWdGMHcxUmxzYlF2ajROWi85ZnZLWkFaYnhuK0FrUT0=,RWx3U3kzYVMvbmhiL2QxUGRPZTlFUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,NHdFMFRocXNIMU1IOWVYWDJIOE9Pdz09,MFl6WUJtUnlGcHNseXcxbXRkcDZWSWNCdTBOR3kzZm5MQlFYUnQ3dlNZOD0=,ejBjTEYyNmtHNm1nZnlEQVgvbktnUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,NHdFMFRocXNIMU1IOWVYWDJIOE9Pdz09,MFl6WUJtUnlGcHNseXcxbXRkcDZWSWNCdTBOR3kzZm5MQlFYUnQ3dlNZOD0=,SkFJZnJhcjhxOGtiVnI5WGNncTJlQT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,NHdFMFRocXNIMU1IOWVYWDJIOE9Pdz09,MFl6WUJtUnlGcHNseXcxbXRkcDZWSWNCdTBOR3kzZm5MQlFYUnQ3dlNZOD0=,OCtnNkdzMVordzJrWnFyeFFNR25sdz09,,20180206 162123
